Filename,Label,predictions,probabilities
./images/nv/image3854.JPG,nv,nv,0.422
./images/nv/image8018.JPG,nv,nv,0.8605
./images/vasc/image7752.JPG,vasc,nv,0.725
./images/nv/image9359.JPG,nv,nv,0.8054
./images/nv/image5786.JPG,nv,nv,0.7488
./images/nv/image5472.JPG,nv,nv,0.8399
./images/nv/image3118.JPG,nv,nv,0.5917
./images/nv/image6485.JPG,nv,nv,0.6396
./images/bcc/image6462.JPG,bcc,nv,0.6925
./images/nv/image774.JPG,nv,nv,0.6675
./images/nv/image6309.JPG,nv,nv,0.861
./images/mel/image5727.JPG,mel,nv,0.8054
./images/nv/image376.JPG,nv,nv,0.8049
./images/vasc/image7691.JPG,vasc,nv,0.6152
./images/nv/image4187.JPG,nv,nv,0.5549
./images/bcc/image6870.JPG,bcc,nv,0.4988
./images/nv/image5895.JPG,nv,nv,0.8391
./images/nv/image2859.JPG,nv,nv,0.8636
./images/mel/image9938.JPG,mel,nv,0.5594
./images/nv/image4902.JPG,nv,nv,0.8304
./images/vasc/image1787.JPG,vasc,nv,0.5289
./images/nv/image4313.JPG,nv,nv,0.6131
./images/nv/image8526.JPG,nv,nv,0.7003
./images/nv/image3971.JPG,nv,nv,0.6555
./images/mel/image2518.JPG,mel,nv,0.7208
./images/nv/image7368.JPG,nv,nv,0.7937
./images/bkl/image3344.JPG,bkl,nv,0.7113
./images/nv/image7658.JPG,nv,nv,0.6559
./images/nv/image1559.JPG,nv,nv,0.7948
./images/bkl/image4302.JPG,bkl,nv,0.4492
./images/nv/image1923.JPG,nv,nv,0.8091
./images/nv/image557.JPG,nv,nv,0.7648
./images/nv/image8766.JPG,nv,nv,0.5187
./images/nv/image8801.JPG,nv,nv,0.7403
./images/bkl/image527.JPG,bkl,nv,0.6262
./images/nv/image5547.JPG,nv,nv,0.8708
./images/nv/image2681.JPG,nv,nv,0.817
./images/bcc/image6958.JPG,bcc,nv,0.4267
./images/nv/image1381.JPG,nv,nv,0.7912
./images/bkl/image9200.JPG,bkl,nv,0.6549
./images/nv/image8838.JPG,nv,nv,0.7663
./images/nv/image8919.JPG,nv,nv,0.6891
./images/bkl/image8593.JPG,bkl,nv,0.7729
./images/nv/image4449.JPG,nv,nv,0.8272
./images/akiec/image024.JPG,akiec,nv,0.49
./images/nv/image3859.JPG,nv,nv,0.8814
./images/nv/image2505.JPG,nv,nv,0.7574
./images/nv/image1880.JPG,nv,nv,0.871
./images/nv/image4166.JPG,nv,nv,0.8299
./images/nv/image8924.JPG,nv,nv,0.6135
./images/bkl/image4944.JPG,bkl,nv,0.5804
./images/mel/image7776.JPG,mel,nv,0.7015
./images/bkl/image053.JPG,bkl,nv,0.6351
./images/nv/image6324.JPG,nv,nv,0.4962
./images/nv/image5847.JPG,nv,nv,0.8569
./images/akiec/image3395.JPG,akiec,nv,0.6401
./images/nv/image7489.JPG,nv,nv,0.6877
./images/df/image5706.JPG,df,nv,0.5778
./images/nv/image7310.JPG,nv,nv,0.6029
./images/bkl/image5531.JPG,bkl,nv,0.5811
./images/nv/image782.JPG,nv,nv,0.818
./images/nv/image6063.JPG,nv,nv,0.8388
./images/nv/image2105.JPG,nv,nv,0.7922
./images/bkl/image4099.JPG,bkl,nv,0.6297
./images/nv/image7523.JPG,nv,nv,0.8646
./images/bcc/image3128.JPG,bcc,nv,0.6242
./images/nv/image4326.JPG,nv,nv,0.6918
./images/nv/image9379.JPG,nv,nv,0.7048
./images/df/image9864.JPG,df,nv,0.5253
./images/bkl/image5167.JPG,bkl,nv,0.7785
./images/df/image3422.JPG,df,nv,0.5649
./images/bkl/image4357.JPG,bkl,nv,0.529
./images/bcc/image2550.JPG,bcc,nv,0.6205
./images/nv/image5310.JPG,nv,nv,0.7022
./images/bcc/image4689.JPG,bcc,nv,0.5718
./images/mel/image816.JPG,mel,nv,0.7489
./images/nv/image768.JPG,nv,nv,0.4262
./images/nv/image5692.JPG,nv,nv,0.8413
./images/nv/image4781.JPG,nv,nv,0.7599
./images/nv/image3869.JPG,nv,nv,0.6847
./images/nv/image4519.JPG,nv,nv,0.8354
./images/nv/image600.JPG,nv,nv,0.8152
./images/nv/image1700.JPG,nv,nv,0.8387
./images/bkl/image5573.JPG,bkl,nv,0.7303
./images/nv/image4877.JPG,nv,nv,0.4802
./images/nv/image7355.JPG,nv,nv,0.5931
./images/nv/image1022.JPG,nv,nv,0.7572
./images/nv/image1566.JPG,nv,nv,0.6731
./images/nv/image5005.JPG,nv,nv,0.6126
./images/bkl/image1623.JPG,bkl,nv,0.5232
./images/mel/image5337.JPG,mel,nv,0.7795
./images/bcc/image156.JPG,bcc,nv,0.5039
./images/nv/image4130.JPG,nv,nv,0.7463
./images/nv/image8980.JPG,nv,nv,0.6692
./images/nv/image4342.JPG,nv,nv,0.8145
./images/nv/image4833.JPG,nv,nv,0.7377
./images/mel/image3851.JPG,mel,nv,0.8189
./images/bkl/image3496.JPG,bkl,nv,0.4392
./images/nv/image9504.JPG,nv,nv,0.7652
./images/bcc/image7102.JPG,bcc,nv,0.6481
./images/mel/image7194.JPG,mel,nv,0.7878
./images/bkl/image3449.JPG,bkl,nv,0.4368
./images/nv/image3690.JPG,nv,nv,0.7741
./images/nv/image1118.JPG,nv,nv,0.768
./images/nv/image6696.JPG,nv,nv,0.5771
./images/nv/image4949.JPG,nv,nv,0.3958
./images/nv/image1030.JPG,nv,nv,0.5288
./images/nv/image6026.JPG,nv,nv,0.7567
./images/nv/image6797.JPG,nv,nv,0.7913
./images/bcc/image1521.JPG,bcc,nv,0.4985
./images/nv/image7747.JPG,nv,nv,0.6735
./images/bkl/image318.JPG,bkl,nv,0.5021
./images/nv/image069.JPG,nv,nv,0.7169
./images/vasc/image7935.JPG,vasc,nv,0.5322
./images/bkl/image3655.JPG,bkl,nv,0.5069
./images/nv/image4463.JPG,nv,nv,0.6944
./images/nv/image1353.JPG,nv,nv,0.8088
./images/nv/image868.JPG,nv,nv,0.5004
./images/nv/image5703.JPG,nv,nv,0.5065
./images/nv/image6304.JPG,nv,nv,0.8619
./images/mel/image4852.JPG,mel,nv,0.8556
./images/bkl/image9896.JPG,bkl,nv,0.6999
./images/nv/image7931.JPG,nv,nv,0.6474
./images/mel/image6479.JPG,mel,nv,0.7082
./images/nv/image3243.JPG,nv,nv,0.7572
./images/bcc/image7264.JPG,bcc,nv,0.6018
./images/nv/image6791.JPG,nv,nv,0.7591
./images/df/image6250.JPG,df,nv,0.5184
./images/mel/image9240.JPG,mel,nv,0.7772
./images/nv/image4474.JPG,nv,nv,0.8831
./images/bkl/image9560.JPG,bkl,nv,0.4773
./images/nv/image1984.JPG,nv,nv,0.7976
./images/nv/image8295.JPG,nv,nv,0.7269
./images/nv/image3428.JPG,nv,nv,0.7761
./images/nv/image2001.JPG,nv,nv,0.8055
./images/nv/image6460.JPG,nv,nv,0.7973
./images/nv/image5764.JPG,nv,nv,0.7834
./images/bkl/image7794.JPG,bkl,nv,0.6349
./images/bcc/image6477.JPG,bcc,nv,0.5299
./images/nv/image2376.JPG,nv,nv,0.7328
./images/nv/image2631.JPG,nv,nv,0.833
./images/mel/image5065.JPG,mel,nv,0.7779
./images/nv/image8716.JPG,nv,nv,0.7957
./images/nv/image6771.JPG,nv,nv,0.846
./images/nv/image3379.JPG,nv,nv,0.5805
./images/nv/image4267.JPG,nv,nv,0.7701
./images/nv/image3769.JPG,nv,nv,0.6374
./images/nv/image3100.JPG,nv,nv,0.6079
./images/nv/image3940.JPG,nv,nv,0.7538
./images/nv/image4406.JPG,nv,nv,0.86
./images/mel/image3397.JPG,mel,nv,0.7396
./images/nv/image5999.JPG,nv,nv,0.7068
./images/nv/image6880.JPG,nv,nv,0.9363
./images/nv/image8527.JPG,nv,nv,0.6687
./images/nv/image597.JPG,nv,nv,0.6372
./images/nv/image5356.JPG,nv,nv,0.6791
./images/akiec/image217.JPG,akiec,nv,0.4848
./images/nv/image4868.JPG,nv,nv,0.8227
./images/mel/image2587.JPG,mel,nv,0.4672
./images/nv/image6257.JPG,nv,nv,0.819
./images/nv/image3647.JPG,nv,nv,0.7703
./images/nv/image795.JPG,nv,nv,0.7905
./images/nv/image9665.JPG,nv,nv,0.6757
./images/bkl/image7526.JPG,bkl,nv,0.601
./images/nv/image8946.JPG,nv,nv,0.5263
./images/mel/image028.JPG,mel,nv,0.6569
./images/nv/image6623.JPG,nv,nv,0.6174
./images/nv/image3075.JPG,nv,nv,0.7278
./images/nv/image6165.JPG,nv,nv,0.8743
./images/bkl/image6984.JPG,bkl,nv,0.485
./images/nv/image860.JPG,nv,nv,0.6383
./images/mel/image1284.JPG,mel,nv,0.635
./images/nv/image7586.JPG,nv,nv,0.8418
./images/bkl/image8020.JPG,bkl,nv,0.6459
./images/nv/image9162.JPG,nv,nv,0.7021
./images/nv/image2173.JPG,nv,nv,0.6467
./images/nv/image6857.JPG,nv,nv,0.8202
./images/bkl/image5619.JPG,bkl,nv,0.5067
./images/nv/image3820.JPG,nv,nv,0.8676
./images/bkl/image2234.JPG,bkl,nv,0.5082
./images/nv/image6379.JPG,nv,nv,0.625
./images/nv/image3729.JPG,nv,nv,0.8244
./images/nv/image2918.JPG,nv,nv,0.8477
./images/nv/image3593.JPG,nv,nv,0.4408
./images/vasc/image8410.JPG,vasc,nv,0.6523
